,Country Name,Country Code,Indicator Name,Indicator Code,2018
0,Aruba,ABW,"Population, total",SP.POP.TOTL,105845.0
1,Afghanistan,AFG,"Population, total",SP.POP.TOTL,37172386.0
2,Angola,AGO,"Population, total",SP.POP.TOTL,30809762.0
3,Albania,ALB,"Population, total",SP.POP.TOTL,2866376.0
4,Andorra,AND,"Population, total",SP.POP.TOTL,77006.0
5,Arab World,ARB,"Population, total",SP.POP.TOTL,419790588.0
6,United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9630959.0
7,Argentina,ARG,"Population, total",SP.POP.TOTL,44494502.0
8,Armenia,ARM,"Population, total",SP.POP.TOTL,2951776.0
9,American Samoa,ASM,"Population, total",SP.POP.TOTL,55465.0
10,Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,96286.0
11,Australia,AUS,"Population, total",SP.POP.TOTL,24992369.0
12,Austria,AUT,"Population, total",SP.POP.TOTL,8847037.0
13,Azerbaijan,AZE,"Population, total",SP.POP.TOTL,9942334.0
14,Burundi,BDI,"Population, total",SP.POP.TOTL,11175378.0
15,Belgium,BEL,"Population, total",SP.POP.TOTL,11422068.0
16,Benin,BEN,"Population, total",SP.POP.TOTL,11485048.0
17,Burkina Faso,BFA,"Population, total",SP.POP.TOTL,19751535.0
18,Bangladesh,BGD,"Population, total",SP.POP.TOTL,161356039.0
19,Bulgaria,BGR,"Population, total",SP.POP.TOTL,7024216.0
20,Bahrain,BHR,"Population, total",SP.POP.TOTL,1569439.0
21,"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,385640.0
22,Bosnia and Herzegovina,BIH,"Population, total",SP.POP.TOTL,3323929.0
23,Belarus,BLR,"Population, total",SP.POP.TOTL,9485386.0
24,Belize,BLZ,"Population, total",SP.POP.TOTL,383071.0
25,Bermuda,BMU,"Population, total",SP.POP.TOTL,63968.0
26,Bolivia,BOL,"Population, total",SP.POP.TOTL,11353142.0
27,Brazil,BRA,"Population, total",SP.POP.TOTL,209469333.0
28,Barbados,BRB,"Population, total",SP.POP.TOTL,286641.0
29,Brunei Darussalam,BRN,"Population, total",SP.POP.TOTL,428962.0
30,Bhutan,BTN,"Population, total",SP.POP.TOTL,754394.0
31,Botswana,BWA,"Population, total",SP.POP.TOTL,2254126.0
32,Central African Republic,CAF,"Population, total",SP.POP.TOTL,4666377.0
33,Canada,CAN,"Population, total",SP.POP.TOTL,37058856.0
34,Central Europe and the Baltics,CEB,"Population, total",SP.POP.TOTL,102511922.0
35,Switzerland,CHE,"Population, total",SP.POP.TOTL,8516543.0
36,Channel Islands,CHI,"Population, total",SP.POP.TOTL,170499.0
37,Chile,CHL,"Population, total",SP.POP.TOTL,18729160.0
38,China,CHN,"Population, total",SP.POP.TOTL,1392730000.0
39,Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL,25069229.0
40,Cameroon,CMR,"Population, total",SP.POP.TOTL,25216237.0
41,"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL,84068091.0
42,"Congo, Rep.",COG,"Population, total",SP.POP.TOTL,5244363.0
43,Colombia,COL,"Population, total",SP.POP.TOTL,49648685.0
44,Comoros,COM,"Population, total",SP.POP.TOTL,832322.0
45,Cabo Verde,CPV,"Population, total",SP.POP.TOTL,543767.0
46,Costa Rica,CRI,"Population, total",SP.POP.TOTL,4999441.0
47,Caribbean small states,CSS,"Population, total",SP.POP.TOTL,7358965.0
48,Cuba,CUB,"Population, total",SP.POP.TOTL,11338138.0
49,Curacao,CUW,"Population, total",SP.POP.TOTL,159849.0
50,Cayman Islands,CYM,"Population, total",SP.POP.TOTL,64174.0
51,Cyprus,CYP,"Population, total",SP.POP.TOTL,1189265.0
52,Czech Republic,CZE,"Population, total",SP.POP.TOTL,10625695.0
53,Germany,DEU,"Population, total",SP.POP.TOTL,82927922.0
54,Djibouti,DJI,"Population, total",SP.POP.TOTL,958920.0
55,Dominica,DMA,"Population, total",SP.POP.TOTL,71625.0
56,Denmark,DNK,"Population, total",SP.POP.TOTL,5797446.0
57,Dominican Republic,DOM,"Population, total",SP.POP.TOTL,10627165.0
58,Algeria,DZA,"Population, total",SP.POP.TOTL,42228429.0
59,East Asia & Pacific (excluding high income),EAP,"Population, total",SP.POP.TOTL,2081651801.0
60,Early-demographic dividend,EAR,"Population, total",SP.POP.TOTL,3249140605.0
61,East Asia & Pacific,EAS,"Population, total",SP.POP.TOTL,2328220870.0
62,Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,417797257.0
63,Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,918793590.0
64,Ecuador,ECU,"Population, total",SP.POP.TOTL,17084357.0
65,"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL,98423595.0
66,Euro area,EMU,"Population, total",SP.POP.TOTL,341783171.0
67,Eritrea,ERI,"Population, total",SP.POP.TOTL,
68,Spain,ESP,"Population, total",SP.POP.TOTL,46723749.0
69,Estonia,EST,"Population, total",SP.POP.TOTL,1320884.0
70,Ethiopia,ETH,"Population, total",SP.POP.TOTL,109224559.0
71,European Union,EUU,"Population, total",SP.POP.TOTL,513213363.0
72,Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,515215936.0
73,Finland,FIN,"Population, total",SP.POP.TOTL,5518050.0
74,Fiji,FJI,"Population, total",SP.POP.TOTL,883483.0
75,France,FRA,"Population, total",SP.POP.TOTL,66987244.0
76,Faroe Islands,FRO,"Population, total",SP.POP.TOTL,48497.0
77,"Micronesia, Fed. Sts.",FSM,"Population, total",SP.POP.TOTL,112640.0
78,Gabon,GAB,"Population, total",SP.POP.TOTL,2119275.0
79,United Kingdom,GBR,"Population, total",SP.POP.TOTL,66488991.0
80,Georgia,GEO,"Population, total",SP.POP.TOTL,3731000.0
81,Ghana,GHA,"Population, total",SP.POP.TOTL,29767108.0
82,Gibraltar,GIB,"Population, total",SP.POP.TOTL,33718.0
83,Guinea,GIN,"Population, total",SP.POP.TOTL,12414318.0
84,"Gambia, The",GMB,"Population, total",SP.POP.TOTL,2280102.0
85,Guinea-Bissau,GNB,"Population, total",SP.POP.TOTL,1874309.0
86,Equatorial Guinea,GNQ,"Population, total",SP.POP.TOTL,1308974.0
87,Greece,GRC,"Population, total",SP.POP.TOTL,10727668.0
88,Grenada,GRD,"Population, total",SP.POP.TOTL,111454.0
89,Greenland,GRL,"Population, total",SP.POP.TOTL,56025.0
90,Guatemala,GTM,"Population, total",SP.POP.TOTL,17247807.0
91,Guam,GUM,"Population, total",SP.POP.TOTL,165768.0
92,Guyana,GUY,"Population, total",SP.POP.TOTL,779004.0
93,High income,HIC,"Population, total",SP.POP.TOTL,1210312147.0
94,"Hong Kong SAR, China",HKG,"Population, total",SP.POP.TOTL,7451000.0
95,Honduras,HND,"Population, total",SP.POP.TOTL,9587522.0
96,Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,780234406.0
97,Croatia,HRV,"Population, total",SP.POP.TOTL,4089400.0
98,Haiti,HTI,"Population, total",SP.POP.TOTL,11123176.0
99,Hungary,HUN,"Population, total",SP.POP.TOTL,9768785.0
100,IBRD only,IBD,"Population, total",SP.POP.TOTL,4772284113.0
101,IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6412522234.0
102,IDA total,IDA,"Population, total",SP.POP.TOTL,1640238121.0
103,IDA blend,IDB,"Population, total",SP.POP.TOTL,555830605.0
104,Indonesia,IDN,"Population, total",SP.POP.TOTL,267663435.0
105,IDA only,IDX,"Population, total",SP.POP.TOTL,1084407516.0
106,Isle of Man,IMN,"Population, total",SP.POP.TOTL,84077.0
107,India,IND,"Population, total",SP.POP.TOTL,1352617328.0
108,Not classified,INX,"Population, total",SP.POP.TOTL,
109,Ireland,IRL,"Population, total",SP.POP.TOTL,4853506.0
110,"Iran, Islamic Rep.",IRN,"Population, total",SP.POP.TOTL,81800269.0
111,Iraq,IRQ,"Population, total",SP.POP.TOTL,38433600.0
112,Iceland,ISL,"Population, total",SP.POP.TOTL,353574.0
113,Israel,ISR,"Population, total",SP.POP.TOTL,8883800.0
114,Italy,ITA,"Population, total",SP.POP.TOTL,60431283.0
115,Jamaica,JAM,"Population, total",SP.POP.TOTL,2934855.0
116,Jordan,JOR,"Population, total",SP.POP.TOTL,9956011.0
117,Japan,JPN,"Population, total",SP.POP.TOTL,126529100.0
118,Kazakhstan,KAZ,"Population, total",SP.POP.TOTL,18276499.0
119,Kenya,KEN,"Population, total",SP.POP.TOTL,51393010.0
120,Kyrgyz Republic,KGZ,"Population, total",SP.POP.TOTL,6315800.0
121,Cambodia,KHM,"Population, total",SP.POP.TOTL,16249798.0
122,Kiribati,KIR,"Population, total",SP.POP.TOTL,115847.0
123,St. Kitts and Nevis,KNA,"Population, total",SP.POP.TOTL,52441.0
124,"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,51635256.0
125,Kuwait,KWT,"Population, total",SP.POP.TOTL,4137309.0
126,Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,609013934.0
127,Lao PDR,LAO,"Population, total",SP.POP.TOTL,7061507.0
128,Lebanon,LBN,"Population, total",SP.POP.TOTL,6848925.0
129,Liberia,LBR,"Population, total",SP.POP.TOTL,4818977.0
130,Libya,LBY,"Population, total",SP.POP.TOTL,6678567.0
131,St. Lucia,LCA,"Population, total",SP.POP.TOTL,181889.0
132,Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,641357515.0
133,Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,1009662578.0
134,Low income,LIC,"Population, total",SP.POP.TOTL,705417321.0
135,Liechtenstein,LIE,"Population, total",SP.POP.TOTL,37910.0
136,Sri Lanka,LKA,"Population, total",SP.POP.TOTL,21670000.0
137,Lower middle income,LMC,"Population, total",SP.POP.TOTL,3022905169.0
138,Low & middle income,LMY,"Population, total",SP.POP.TOTL,6383958209.0
139,Lesotho,LSO,"Population, total",SP.POP.TOTL,2108132.0
140,Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2288665963.0
141,Lithuania,LTU,"Population, total",SP.POP.TOTL,2789533.0
142,Luxembourg,LUX,"Population, total",SP.POP.TOTL,607728.0
143,Latvia,LVA,"Population, total",SP.POP.TOTL,1926542.0
144,"Macao SAR, China",MAC,"Population, total",SP.POP.TOTL,631636.0
145,St. Martin (French part),MAF,"Population, total",SP.POP.TOTL,37264.0
146,Morocco,MAR,"Population, total",SP.POP.TOTL,36029138.0
147,Monaco,MCO,"Population, total",SP.POP.TOTL,38682.0
148,Moldova,MDA,"Population, total",SP.POP.TOTL,3545883.0
149,Madagascar,MDG,"Population, total",SP.POP.TOTL,26262368.0
150,Maldives,MDV,"Population, total",SP.POP.TOTL,515696.0
151,Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,448912859.0
152,Mexico,MEX,"Population, total",SP.POP.TOTL,126190788.0
153,Marshall Islands,MHL,"Population, total",SP.POP.TOTL,58413.0
154,Middle income,MIC,"Population, total",SP.POP.TOTL,5678540888.0
155,North Macedonia,MKD,"Population, total",SP.POP.TOTL,2082958.0
156,Mali,MLI,"Population, total",SP.POP.TOTL,19077690.0
157,Malta,MLT,"Population, total",SP.POP.TOTL,483530.0
158,Myanmar,MMR,"Population, total",SP.POP.TOTL,53708395.0
159,Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,382896715.0
160,Montenegro,MNE,"Population, total",SP.POP.TOTL,622345.0
161,Mongolia,MNG,"Population, total",SP.POP.TOTL,3170208.0
162,Northern Mariana Islands,MNP,"Population, total",SP.POP.TOTL,56882.0
163,Mozambique,MOZ,"Population, total",SP.POP.TOTL,29495962.0
164,Mauritania,MRT,"Population, total",SP.POP.TOTL,4403319.0
165,Mauritius,MUS,"Population, total",SP.POP.TOTL,1265303.0
166,Malawi,MWI,"Population, total",SP.POP.TOTL,18143315.0
167,Malaysia,MYS,"Population, total",SP.POP.TOTL,31528585.0
168,North America,NAC,"Population, total",SP.POP.TOTL,364290258.0
169,Namibia,NAM,"Population, total",SP.POP.TOTL,2448255.0
170,New Caledonia,NCL,"Population, total",SP.POP.TOTL,284060.0
171,Niger,NER,"Population, total",SP.POP.TOTL,22442948.0
172,Nigeria,NGA,"Population, total",SP.POP.TOTL,195874740.0
173,Nicaragua,NIC,"Population, total",SP.POP.TOTL,6465513.0
174,Netherlands,NLD,"Population, total",SP.POP.TOTL,17231017.0
175,Norway,NOR,"Population, total",SP.POP.TOTL,5314336.0
176,Nepal,NPL,"Population, total",SP.POP.TOTL,28087871.0
177,Nauru,NRU,"Population, total",SP.POP.TOTL,12704.0
178,New Zealand,NZL,"Population, total",SP.POP.TOTL,4885500.0
179,OECD members,OED,"Population, total",SP.POP.TOTL,1303529456.0
180,Oman,OMN,"Population, total",SP.POP.TOTL,4829483.0
181,Other small states,OSS,"Population, total",SP.POP.TOTL,30758989.0
182,Pakistan,PAK,"Population, total",SP.POP.TOTL,212215030.0
183,Panama,PAN,"Population, total",SP.POP.TOTL,4176873.0
184,Peru,PER,"Population, total",SP.POP.TOTL,31989256.0
185,Philippines,PHL,"Population, total",SP.POP.TOTL,106651922.0
186,Palau,PLW,"Population, total",SP.POP.TOTL,17907.0
187,Papua New Guinea,PNG,"Population, total",SP.POP.TOTL,8606316.0
188,Poland,POL,"Population, total",SP.POP.TOTL,37978548.0
189,Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,919485393.0
190,Puerto Rico,PRI,"Population, total",SP.POP.TOTL,3195153.0
191,"Korea, Dem. Peopleâ€™s Rep.",PRK,"Population, total",SP.POP.TOTL,25549819.0
192,Portugal,PRT,"Population, total",SP.POP.TOTL,10281762.0
193,Paraguay,PRY,"Population, total",SP.POP.TOTL,6956071.0
194,West Bank and Gaza,PSE,"Population, total",SP.POP.TOTL,4569087.0
195,Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2457367.0
196,Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1109997273.0
197,French Polynesia,PYF,"Population, total",SP.POP.TOTL,277679.0
198,Qatar,QAT,"Population, total",SP.POP.TOTL,2781677.0
199,Romania,ROU,"Population, total",SP.POP.TOTL,19473936.0
200,Russian Federation,RUS,"Population, total",SP.POP.TOTL,144478050.0
201,Rwanda,RWA,"Population, total",SP.POP.TOTL,12301939.0
202,South Asia,SAS,"Population, total",SP.POP.TOTL,1814388744.0
203,Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,33699947.0
204,Sudan,SDN,"Population, total",SP.POP.TOTL,41801533.0
205,Senegal,SEN,"Population, total",SP.POP.TOTL,15854360.0
206,Singapore,SGP,"Population, total",SP.POP.TOTL,5638676.0
207,Solomon Islands,SLB,"Population, total",SP.POP.TOTL,652858.0
208,Sierra Leone,SLE,"Population, total",SP.POP.TOTL,7650154.0
209,El Salvador,SLV,"Population, total",SP.POP.TOTL,6420744.0
210,San Marino,SMR,"Population, total",SP.POP.TOTL,33785.0
211,Somalia,SOM,"Population, total",SP.POP.TOTL,15008154.0
212,Serbia,SRB,"Population, total",SP.POP.TOTL,6982084.0
213,Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,1078209758.0
214,South Sudan,SSD,"Population, total",SP.POP.TOTL,10975920.0
215,Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,1078306520.0
216,Small states,SST,"Population, total",SP.POP.TOTL,40575321.0
217,Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL,211028.0
218,Suriname,SUR,"Population, total",SP.POP.TOTL,575991.0
219,Slovak Republic,SVK,"Population, total",SP.POP.TOTL,5447011.0
220,Slovenia,SVN,"Population, total",SP.POP.TOTL,2067372.0
221,Sweden,SWE,"Population, total",SP.POP.TOTL,10183175.0
222,Eswatini,SWZ,"Population, total",SP.POP.TOTL,1136191.0
223,Sint Maarten (Dutch part),SXM,"Population, total",SP.POP.TOTL,40654.0
224,Seychelles,SYC,"Population, total",SP.POP.TOTL,96762.0
225,Syrian Arab Republic,SYR,"Population, total",SP.POP.TOTL,16906283.0
226,Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,37665.0
227,Chad,TCD,"Population, total",SP.POP.TOTL,15477751.0
228,East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,2056064424.0
229,Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,459865205.0
230,Togo,TGO,"Population, total",SP.POP.TOTL,7889094.0
231,Thailand,THA,"Population, total",SP.POP.TOTL,69428524.0
232,Tajikistan,TJK,"Population, total",SP.POP.TOTL,9100837.0
233,Turkmenistan,TKM,"Population, total",SP.POP.TOTL,5850908.0
234,Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,625569713.0
235,Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1267972.0
236,Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,378327628.0
237,Tonga,TON,"Population, total",SP.POP.TOTL,103197.0
238,South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1814388744.0
239,Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,1078306520.0
240,Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1389858.0
241,Tunisia,TUN,"Population, total",SP.POP.TOTL,11565204.0
242,Turkey,TUR,"Population, total",SP.POP.TOTL,82319724.0
243,Tuvalu,TUV,"Population, total",SP.POP.TOTL,11508.0
244,Tanzania,TZA,"Population, total",SP.POP.TOTL,56318348.0
245,Uganda,UGA,"Population, total",SP.POP.TOTL,42723139.0
246,Ukraine,UKR,"Population, total",SP.POP.TOTL,44622516.0
247,Upper middle income,UMC,"Population, total",SP.POP.TOTL,2655635719.0
248,Uruguay,URY,"Population, total",SP.POP.TOTL,3449299.0
249,United States,USA,"Population, total",SP.POP.TOTL,327167434.0
250,Uzbekistan,UZB,"Population, total",SP.POP.TOTL,32955400.0
251,St. Vincent and the Grenadines,VCT,"Population, total",SP.POP.TOTL,110210.0
252,"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,28870195.0
253,British Virgin Islands,VGB,"Population, total",SP.POP.TOTL,29802.0
254,Virgin Islands (U.S.),VIR,"Population, total",SP.POP.TOTL,106977.0
255,Vietnam,VNM,"Population, total",SP.POP.TOTL,95540395.0
256,Vanuatu,VUT,"Population, total",SP.POP.TOTL,292680.0
257,World,WLD,"Population, total",SP.POP.TOTL,7594270356.0
258,Samoa,WSM,"Population, total",SP.POP.TOTL,196130.0
259,Kosovo,XKX,"Population, total",SP.POP.TOTL,1845300.0
260,"Yemen, Rep.",YEM,"Population, total",SP.POP.TOTL,28498687.0
261,South Africa,ZAF,"Population, total",SP.POP.TOTL,57779622.0
262,Zambia,ZMB,"Population, total",SP.POP.TOTL,17351822.0
263,Zimbabwe,ZWE,"Population, total",SP.POP.TOTL,14439018.0
